1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,label
15.5936931212872,25.8047960333471,21.2898238430869,18.9444762493096,14.2739074021135,21.6829761436867,25.1083159390923,18.1754618555864,22.7029301096126,22.3361462984021,30.5588652812652,9.11547337832116,26.6647184661261,40.1057683945209,9.29457146673391,8.10396435893166,26.7326899748266,36.3322583381457,9.65268443608119,120.665270507967,140.07495569924,151.80209908039,159.761248784481,160.649635722357,161.730044197826,113.654427800319,114.368511879681,114.986801405945,123.869772843966,129.573432922404,153.253111715389,37.4458787605598,42.6598973513465,47.1877380581908,121.565206369429,128.330644967608,134.47269979736,24.0491300821304,22.8031791431803,-24.7155471586845,-26.6741518403443,-50.269519737069,-30.1346358593921,-2.70055108506915,-23.5665576373027,-6.66489970516151,0.132942199707031,-17.3088812492263,-3.68337832706075,0.0122183349699874,0.0571082762579843,0.0188267831564207,0.0333390820351341,0.00396142621716101,0.00689647343297434,27
14.8977072299422,25.8625717634236,21.2779793807238,18.8407564517228,14.1540749351144,21.494612649681,22.4680194232496,18.3016071708723,22.6934629664135,22.4404096490446,30.6912139505135,9.08782153961239,27.5881061968266,38.8423009722995,9.58677023696189,8.21008674847892,26.4434373150443,36.3511996600299,9.37288289400071,123.291599111303,136.132536098355,147.890823677513,160.823212403863,161.707176679813,162.634899910152,113.449589803418,113.91871015182,114.356101464388,135.134908790851,148.316514885066,154.549366065564,46.6959825338244,49.3567145769528,51.3495834940601,132.243164814719,136.177835180606,138.765836412686,24.7119511167208,22.7862070418066,-28.1576928993066,-28.6107094751464,-50.1781681552529,-29.9763794419252,-4.80618747986025,-23.0711604675485,-5.35855193932851,1.03255775239733,-16.656196779675,-3.58839366171095,0.0119576543018288,0.0469950270847299,0.00895022347580217,0.0342402779884318,0.010903899478066,0.00122826434163823,27
14.4240170715293,26.1656162376918,21.2604781723892,18.8383612336536,14.4710923924311,21.2407034307082,22.4263427524896,18.3918887881936,22.5423979070064,22.6659562679502,30.9218675101892,9.09088415480652,27.2627306962047,39.3416943714461,9.61283538146367,8.13984853504588,26.8329893573777,36.2127104701377,9.78929073867521,128.984657306614,136.914572466309,147.511820679048,160.091022520802,161.464875195616,162.561934136835,115.37581546167,116.009797053091,116.515217161691,127.873118353489,133.544550981855,144.369461078144,45.0684230493578,46.0357621544478,46.6149972221957,137.301914298726,138.622280561835,140.555436081944,24.9652569906579,22.5293296906683,-25.7812003294627,-28.8500544925531,-51.2912462361985,-31.0202713279674,-3.38477695153819,-22.6674821331269,-4.53347000810835,1.38617191049788,-16.4295140239927,-5.40705256991916,0.0174298450944955,0.0666234955493042,0.014339404014826,0.0330909656505648,0.00821106035115803,0.0182096669585452,27
16.1831537219098,24.0711214089936,25.8952106576727,15.7032941658434,15.4435388879331,26.3033329741914,20.9743001046469,17.2307863419574,21.6113707757307,21.3691056914968,29.2787013229252,9.28691596710238,29.5857355659639,38.697730309964,10.2322707205587,8.38397984800911,29.731151581577,36.6448231298494,10.05823973942,134.956855304979,140.933718376375,145.441953063658,133.40577512316,134.772313846088,135.499542821567,119.463642966017,120.48858271411,121.998381053478,151.203431263677,162.964252852917,173.198450889638,149.638257830373,150.653104261144,151.375690283962,123.051753657073,123.379748751084,123.683919984419,22.8357425332069,28.483470422881,-23.3711863415582,-23.8346615007945,31.616079722132,12.5642054421561,-50.185151972941,-30.3165902197361,-32.1020843301501,-15.5010826247079,-7.22088541303362,-0.518968445914132,0.173921612874745,0.0250147816184413,0.0141213085860579,0.0501015861130622,0.0661151473508824,0.0051571361178383,28
14.687408761498,22.7746942645354,28.2867011412648,15.759354791592,15.1621349313014,25.5201983610009,20.9689212395177,18.2787244215199,21.5709039562005,21.5922158000658,29.5528745984341,9.43896791407338,29.5282272640294,38.9199608983537,9.96728894256142,8.29448460166279,29.6504984405329,36.5870376720039,10.1506459271717,155.955901497521,161.100912557968,163.264578443656,130.347870859983,131.705893948659,133.095712131434,120.185073239123,122.249131174408,123.774061596697,136.378843685782,161.114876050286,173.916493128198,151.524571132665,151.983817812772,152.749278810894,125.110260152616,125.582286319461,126.280447943261,20.9205753663007,28.1764050616938,-23.8514429506134,-23.9598774734665,37.2904064900735,14.2599661998889,-50.879336915472,-30.8877103222425,-27.063309971024,-12.335400020375,-6.05862982132856,0.265485398909625,0.0190125076888431,0.0302804831613422,0.0119646412269405,0.045570756117371,0.0124352211856107,0.00812467865689186,28
16.0015057680968,22.646516112789,26.9988471870235,15.7484791457516,15.0619952411742,25.1672348648293,20.9348618644529,18.2197291035897,21.6149298969632,21.6361705234381,29.6200156537553,9.50716922354251,29.2105637992499,39.1404276179318,9.95785479546473,8.26113836814727,28.8853458675023,36.8587744743378,10.5100501476698,159.95857153334,165.788972774552,169.09714960538,130.009259412938,130.864323189214,131.4767695873,122.780674008882,124.699862553483,125.783612666213,141.180774102186,160.158218771616,177.383850227106,150.974803957669,152.175107621649,153.125401422748,124.35391492329,125.75344819913,126.475974486252,22.8411069938115,28.9588935034616,-24.054109283856,-24.2633634805679,33.9794288362776,12.8678025092397,-50.1507984314646,-30.2024903600769,-28.4272587299347,-12.7531739643642,-6.51134525026594,-0.168038095746722,0.228875248328847,0.0257352879849517,0.0154214218561319,0.050803592614254,0.205643329377902,0.00970359649547839,28
15.1110604764838,26.0872674729588,21.4303918135969,19.3898487327705,14.387934704677,23.4660966314082,24.4992179780846,17.644725061133,22.0717167992835,22.3167563293159,30.5961865978702,9.04747002883108,28.4368207066632,37.6491012988921,10.1092040933338,8.71825028842648,28.4615386367453,36.0308622409085,9.9743644735998,128.817277560643,138.367962870999,145.186268159687,159.889718531348,160.129814020423,160.388496863317,117.215285447545,117.453890113626,117.839729855213,128.793066651815,132.520839262569,136.431247557866,117.722404229453,121.118754373864,122.707940111372,144.8866036439,146.0136519677,147.189873609582,24.6245024212893,22.9586787845777,-31.522893084996,-34.6690639637519,-51.7376024653946,-31.5240961324046,32.213469216789,10.2361727451933,-5.50637521605561,1.41395071278448,-25.8928784425708,-15.5477592910545,0.0194216820934464,0.0410877034601258,0.00932826454544426,0.0266990357127969,0.0117836867200579,0.00731436442549812,29
15.8226687265144,26.2621951336641,21.0380980804022,19.3695259885114,14.8420663712983,23.9824234685172,24.119503622084,17.7362559417813,22.1857336473865,22.3187512849133,30.5907360806169,9.06073201878545,28.2126454202666,37.7964264542827,10.1612846390729,8.75105873008516,28.0579157520465,36.4361158034152,9.81349460184217,127.758136805516,138.610513569246,145.626514585696,160.702598634372,160.963147582393,161.35328377586,116.607503455165,116.90305646166,117.280480770195,131.187102978337,135.554367277699,143.609876448143,117.950168017838,120.255638930431,122.074949040429,144.9200891821,145.54429689086,146.657797161729,24.3320673065526,22.6678250942911,-32.0705687573978,-35.3494644590786,-51.692285154547,-31.7718407777803,31.5669542125293,10.0558750118528,-5.17135994774955,1.3862030846732,-25.8957077775683,-15.5040172168187,0.0165052251747749,0.0329619752907368,0.00833971224932438,0.0251960157057021,0.0211720692465346,0.00293273010090405,29
15.840470870361,26.3580340163583,21.556285770063,18.8768383038657,14.9337235969171,22.3285694822339,25.1638867650637,17.8632795281933,22.2915294636414,22.3024063035644,30.5243259580235,9.09677580266302,27.759893295862,38.4233411699802,9.9575188436108,8.70746745722085,28.4145433803419,37.39226992544,9.47683094181843,125.92014233127,137.153131661673,158.059164139784,159.704137780033,160.478455906312,161.140810965897,115.035751685399,115.666375319939,116.751601428868,124.449696058752,129.692309487152,134.624320496048,116.110956274856,118.738032386151,123.122003777659,141.021797230687,146.971942702721,150.569343114489,24.1107039153576,22.1499963766999,-32.9218003484938,-35.6353099975321,-51.8376438774996,-31.3479614961478,33.3507352819045,10.1060359014405,-3.45900555451711,2.94295781188541,-19.7260813580619,-10.5108996232351,0.0126845028199568,0.045263832675158,0.0384188158456758,0.0607271303453158,0.00939171213038651,0.0200239005704902,29
15.1248795654723,21.6361758027752,21.2142645690802,19.1233295998993,16.8534423900654,21.1740627131426,19.6538079559646,19.0836172702399,21.9836650172519,21.9514757679541,29.9714908940116,9.96828496096271,28.6893178713753,37.6491380723457,10.6162337784341,8.79250559358182,28.065952205773,35.8023201492373,10.2781037825623,111.274558207077,114.014324709161,118.878767128349,108.144978325784,108.700121327925,108.989683789728,146.937779457664,147.15337406789,147.42491500329,112.958815136897,121.97047218575,139.945172798644,112.015384117115,113.055422425983,114.93744401525,136.948964910229,137.569640343861,138.110492293388,28.7100286108174,35.0782627112245,-24.7653868100415,-32.3485716565015,-36.118193797461,-16.5726195459496,-36.3338759194498,-18.7202378597162,-0.35618396654521,4.88305287818386,-0.832367596560962,3.465472835384,0.00382008948959523,0.0320900939657515,0.0922469070465343,0.208058557409105,0.00205863271364112,0.0251307719365786,30
14.709482149142,21.4954898065027,21.0003103554012,19.1777487520698,15.3170733748149,21.0600086174711,20.3523511827017,19.420224613436,22.1701006387701,22.0245349718554,30.0933534182055,10.0185959203511,28.0157799101451,37.5617964192513,10.9551633114048,8.76688701410404,27.8298386059425,36.1441706802723,10.1075278233717,107.363765969249,110.971977575348,119.800969373946,108.142207200148,108.78330973894,109.514258723332,147.15034567893,148.12211348287,148.618510937788,112.245950797234,117.36330556058,144.281482187814,111.276295670021,113.079430276193,114.473431262911,137.019241276236,137.884634972017,138.473892847179,28.5084269113011,34.9895016393728,-24.6193057960934,-32.2943555812041,-36.2882208596501,-17.0805864553485,-37.1690997129513,-19.050003733072,-1.81494653224945,3.66614527172512,-0.581414169735379,4.60260377989875,0.0279311835291106,0.04751279397729,0.0609926011699156,0.145546499976503,0.008961593718109,-0.0118388062553061,30
15.6404369940655,21.6503578344804,21.8321268112714,18.9898149426824,15.9614737856809,21.1371492061637,19.4799004082881,19.0914913259267,21.7956721999236,21.9797344261912,30.0267421795914,9.84523037920252,28.494197981394,37.6377564755324,10.769231588253,8.94023419140388,28.2664899406735,36.3012576054272,10.510523612623,114.026940658622,114.691202834017,115.519739540535,105.898723312037,106.19442575197,106.496804569136,145.962200016273,146.212976778614,146.598773014682,113.705861247728,119.566109628818,143.458439351258,112.852484542415,113.071746920173,113.337642139047,138.458522999729,139.091399384837,139.919455409815,27.312688958155,34.2848300729712,-25.5059642334507,-32.7897442530279,-36.328701481019,-16.8695771735008,-35.9528537074181,-18.3594295117137,0.234588531598653,7.25947242893585,-1.12921897679159,2.97906268132876,0.00382130426616619,0.0220014441256214,0.00586266191452377,0.092250663851933,0.00183939142513896,0.00145780990627861,30
7.95075717118692,18.6652760328621,15.7750456458454,17.3706730895442,11.0639046584125,19.0339112749831,17.0266132982584,17.0178683440675,21.2152864529826,20.5516138214704,28.0703010458489,8.96061547046204,30.7317601983939,42.0682156074229,10.0744914554621,8.34977993216692,30.812957095127,39.4044878344423,10.1355787369228,116.316235974274,122.138967345829,140.718670561323,66.0294621092124,68.6264880454232,70.1560137507996,133.462825763237,134.514199470635,135.985513491366,108.628584550982,120.884473454004,133.716006227183,57.2019348838932,61.399120051085,67.5780090046772,136.107581923862,137.624887510221,140.444110664106,15.8031755023532,30.1132770048247,-14.6588282452689,-30.666858702898,20.2055869830979,13.8928822345204,18.6583831492398,13.5626068959634,-0.156780415111118,-2.1904812918769,0.27994712193807,-2.38697032133738,0.00944440223372858,0.0866269404666392,0.156148900038117,0.248322040619217,0.00589033098216654,-0.0158698956266071,31
7.69243882509678,18.7280547802544,15.8359934465205,17.8461054599074,10.1158794361775,19.6052076041231,16.5060090886247,16.2847779202149,21.5918219494761,20.2691688813254,27.6512565067556,8.98213093637359,30.5931336551707,42.2847213415491,10.2835445245368,8.45769888048367,30.7963748474991,39.9591114501194,10.145894262043,112.52768646451,132.013186370724,159.587824788227,66.2563517537976,67.37251610357,68.6518872183095,133.04969445668,134.662870350796,136.131196589459,116.066663611389,125.384867086469,136.655598139085,57.098589721907,62.2771439273312,66.5596983439715,135.453285560032,137.664346838178,139.064526090314,15.1320072097911,29.9105257416765,-14.5915444112486,-30.1612780739864,21.0204098787573,15.5356261051363,19.3343266844749,14.381822778119,-0.155100557539198,-1.63309011194441,0.291271342171563,-1.98595590061612,0.0155308023320285,0.117218718976597,0.0750316072307299,0.128395483837811,0.006609043762469,0.150284109893663,31
7.80090553931168,18.1394059074642,15.8847081013466,18.0818689090643,10.3250693289754,20.1052119738257,16.7909836599562,16.0631902197171,21.9089334063146,20.2215077357495,27.6576256027625,8.9628347158275,30.4267597537944,42.3351977302809,10.1392185212949,8.4911958176723,30.2809766609112,40.2757740098316,10.0358231437337,105.462703230417,129.729926577707,163.203410974482,63.0131711591106,69.0700496252233,70.8136039538083,132.00681533534,133.284494079993,134.160460811852,113.520614433259,127.451589630091,136.410518325216,52.4575185481331,58.3431402476452,62.008945293229,139.622214316774,142.534789707857,145.599222574911,14.5662546157837,29.432483038732,-15.6481105514935,-31.3785278371402,20.8663644109453,15.4480383651597,18.7727344887597,13.5482722946576,0.579778466905866,-0.740963390895299,0.134340694972447,-2.41611616952079,0.0318618471406759,0.0563297206501659,0.146233003651918,0.136051589180826,0.00353217730920857,0.0504305780957827,31
14.6125294941591,23.2586274547289,23.3407166292594,18.5450056365968,14.1990789193363,25.4576202807127,22.2352647190206,18.0271737056682,22.686520360776,22.4077764294596,30.6615791005963,9.19704728586547,28.7552252509619,38.743383871615,9.4761495183819,8.67571575588975,27.7528029875326,35.5661874341646,9.6423470399399,89.5668432835332,132.587385872304,149.060021308905,43.2172217506049,72.0385945879163,104.949638640107,137.670544935313,145.195263664059,149.943905745923,106.073135262276,133.184654821318,141.815096849472,153.493972147873,154.078391942817,154.697206305723,120.279320615298,121.078006133998,121.728624827192,40.3720622121448,33.2050985853437,-23.7367211932867,-23.6403924478611,-5.9416581942162,-22.0745579536322,-50.930480659008,-29.7284682609246,-11.5640976059605,1.40406682457722,-8.73081247571488,-2.03598754506716,0.730439994710574,0.774320650544002,0.0132389041204065,0.054652282441233,0.288104584069382,0.0132316295632216,32
14.7858082899577,24.0380133560981,23.0776404701236,18.3253748868778,13.8306181276863,25.3465371690306,22.2556256665443,18.0480872446549,22.9046861005666,22.4383403997175,30.6817584420019,9.39516845839365,29.1891192612058,38.0830918875579,10.1096136334347,8.4142844123205,28.918332535811,34.8397259718766,10.4020947713398,105.77148369838,131.816870924878,145.230049723269,46.6705190904803,76.9130577789004,115.908760837532,147.296182641777,154.72337155257,158.979074006891,91.3627581775541,125.338777408284,163.02296317243,150.318593218603,151.663928782492,152.133777889088,118.873212871706,120.412493486464,121.467490352259,42.924226159361,36.5773149149519,-23.0149372362755,-22.7195356093662,-2.00272108047781,-19.2321024992516,-51.3490511707857,-30.2120333248881,-11.4012063389093,-0.166504483827403,-5.51170698353942,1.44378333024576,0.613997616752526,0.764264471964625,0.0176090533447928,0.0595955499812017,0.577119743020197,0.00751299260555933,32
14.3677183306065,23.7582042308629,23.1800952841643,18.3899088437167,13.8612448686312,25.4290941817084,22.2422278612112,18.1847153350266,22.7283443418267,22.4448494141477,30.7003415120808,9.3630150780172,29.2750431333013,38.0696474284036,10.1396997466988,8.43022898049112,28.9313542841473,34.9304776135555,10.231988918128,102.081612111914,131.901374111339,148.465173535476,47.4861528698401,76.0729225864901,104.219906792887,152.38744094855,154.806239396311,156.862301374717,101.572988139864,113.995533970466,140.28783585753,151.324855996554,152.304977554395,153.086649526581,119.583146796349,120.095142877482,120.876285636068,42.3688506471439,36.3246774799387,-23.0203196196489,-22.825107188292,-1.19160176582739,-19.2649272126211,-51.5244535787005,-30.29721432536,-12.2809389947166,-1.53182258068676,-5.22060024906212,1.41503508661834,0.64175141285808,0.807689442328405,0.0170625767419282,0.0559675763372592,0.357185699870453,0.0068733479528945,32
16.8461144703701,23.5904851521166,20.8545548840123,18.5989974892474,17.3362444330759,23.1958373193055,19.8256033474216,19.9281375929796,21.8264123587161,21.9712823249375,30.0261282578065,10.014178655758,28.5989352072789,39.4590267578411,9.9204279506693,8.95914781040819,28.4544111406904,36.5933748348236,11.0182328200726,159.320079798379,162.188321641917,164.552964914323,173.151954319183,173.858344701992,174.705451163524,170.844663970541,171.303095501094,171.735642291851,146.445203737494,159.642432097444,177.170294596129,170.223440813683,170.898152348044,171.614783058188,174.429462952013,174.699834040954,174.966892781493,62.4915312482592,42.0351396369583,-62.358595430851,-42.9136331467068,-1.41261143281179,-1.06932257904726,-6.40534390421475,-3.74748077900971,-5.26775437242845,-1.24018087106593,-2.58361276458291,0.190678414176492,0.0512399964638423,0.0661469039048438,0.0187754109639262,0.0659676229327437,0.000156880350446913,0.0106340687918494,33
16.1245184482596,23.7618615890645,21.3919417814628,18.5628635435147,17.400592298461,23.0775321173624,19.8181770941252,20.0703367117841,21.9027544784014,22.0361787268063,30.1328567901684,10.063852854328,28.4710496691092,39.7438886930834,9.29029656520896,8.94864637656991,28.3818333936265,36.7816400496187,10.5049769907031,160.659455390596,163.153532705424,168.260889661926,174.596889250457,175.275054190702,176.456784268571,169.671022762537,170.695292503783,172.026724024545,147.232196480854,154.431325267689,164.880286227009,169.856919250112,170.861855385416,172.555340649572,173.771248079686,174.575191981291,175.526496221331,63.0428068123866,42.0774792199549,-62.2296378232431,-42.8624670574631,-2.85470340994821,-1.95991092402002,-7.50912924607595,-4.4881056184354,-6.39811840610228,-2.2533907406572,-2.70338093025097,0.198866318965304,0.0333492214019506,0.0695817012309007,0.0232229749607035,0.0681868540210792,0.0174056242987894,0.00868337019746447,33
15.3728479938036,22.5074655059637,22.8538023766469,18.5844076910019,17.3269394370373,23.2676290720959,19.8278094291029,20.0352125403442,21.9438604545862,22.1007815840765,30.2277867043282,10.0279082818051,27.8384444109193,39.9016401153725,9.80807936544687,8.99034936043472,28.0435712579737,37.3436920064338,10.468444634512,163.19835143187,168.265225285111,173.691096659982,174.223821876953,174.887198977558,175.684307330313,169.216714261466,170.458364443384,171.120554543654,147.554841923037,153.857363538814,170.738390034929,171.12331129678,171.384883933366,171.57078559686,173.771724444946,174.167032687103,174.441834601468,63.0923164131887,40.7781760482227,-62.3929060557309,-43.0131268851897,-4.78532336214009,-2.99135152907933,-7.11169838905334,-4.46847826242447,-6.82619178996367,-2.23961192018845,-3.46361609066234,-0.216851865544039,0.0244660981323006,0.0680466386033267,0.0148042009668309,0.0583848838957913,0.0163175032362912,0.0109753242137183,33
7.86486469309215,22.2461098717446,24.715263185042,17.5953243345938,13.7671572212772,19.8836482413264,21.9940139907737,17.3059208746216,22.2048836608832,22.6596145531549,31.0333572057994,7.86999043727662,26.726437499548,36.04958066607,10.9528633971002,8.07893501854783,25.2434044757932,37.8673413041803,9.57503951252159,75.7777091104214,108.384809637712,133.548734937935,145.536363849452,146.962498404527,148.579331062629,104.18033758477,105.636527482769,106.952658058834,96.8421138523775,125.493581866735,147.229062320699,123.720704267093,143.33105944081,149.681015589592,108.657510250933,109.028952587822,109.292504670032,9.48374204232659,19.6464154921787,7.1127196013088,-8.94244094969521,-33.1573061172811,-19.9512473032088,-29.9707677139914,-20.1534001917486,-33.4562929583267,-15.208319878914,-31.6301080542551,-20.8096599914658,0.0516108605615797,0.0388971912733096,0.180183121337669,0.0736327435436474,0.0785756896553937,0.305836927133137,34
8.60629771152723,21.3511676898863,25.0414015749276,18.2505928346452,14.0112168703984,21.1052798671112,22.153902465358,16.4385289231544,21.944568093894,22.3610590541502,30.6718250872512,7.83580612183097,27.3953607894844,36.6200738075958,10.6905144497678,8.2061409631391,26.6521739358103,37.0277568542524,9.7724674698913,65.4003558370526,76.9341855884364,98.4766910022964,148.856108265007,150.108960214172,152.5724335902,105.21688345399,107.213673541179,109.032701108409,135.471414083623,140.879683567903,163.288890602842,120.502251743092,125.114631987883,138.179489416778,101.764465461201,106.323866622019,110.561365078062,11.3978566867965,20.195871591568,14.8676322613444,-6.18072058473315,-33.1721438148192,-19.3597688259823,-25.0010182304582,-20.3928940237633,-34.319201196943,-15.3770508084978,-26.3301244803837,-21.2960089956011,0.04604686848516,0.0357992487987672,0.0964058646720114,0.0833586356423823,-0.0322653745996963,-0.00112425446207782,34
8.19982953832295,22.2918356515024,24.9354406097735,17.9969468112813,13.6857453740352,20.2481713574893,23.0320939039382,17.0124603016186,21.8780254260217,22.2967319961711,30.5989925502457,7.77743518257596,27.4810055146101,36.5741182551826,10.9309994704581,8.17451617721869,26.5145672384855,37.3755238296941,9.68523450916311,65.4137843646096,73.2331859836815,87.9493374314659,147.602993131616,149.823114396735,152.251770874659,104.771140598241,105.51910795834,107.736314227523,108.073950041491,139.399882296996,152.471087137026,120.17392797286,125.206847675924,138.821322091629,102.674997662879,106.479623016902,109.759945628077,11.2804048681912,20.2291384543458,15.1432239846007,-6.75946408755159,-32.9376687436071,-19.4456046268548,-24.7242844055968,-19.78771911092,-34.706353161433,-15.7494538450894,-26.3764157687148,-21.3689745289006,0.135726553016999,0.028524989168556,0.109243533962686,0.116272220978136,0.0257750746666246,-0.0977130427485223,34
