1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,label
16.4440339936223,24.7135016899212,22.9655856201527,18.1086999268167,17.4987982594837,24.4431961421599,22.0461181979101,19.6585848362134,21.2578968437578,22.7828271128073,31.035769696952,9.40730288791039,38.3361832243921,33.9093795923573,10.8923642269901,8.34854197275584,33.923119715734,34.8907639960181,9.74630108534033,137.605450216801,158.166756197331,163.176615587006,163.31661548728,163.789772464212,165.966753630686,170.566435370483,172.377779103009,174.697341626568,145.238370578699,157.547750816977,163.603919331585,177.69160208877,178.206459451472,178.924448907481,163.33095176389,164.197323959288,165.546377227593,63.4343944092592,42.2823171416918,-65.0419680277507,-43.4476335843404,13.0821681420008,4.1508131424586,7.43263566493988,3.43035670121511,4.85575866699219,4.5251932144165,4.92354361216227,3.01069704691569,0.154181840177356,0.088621122688452,0.020658804356115,0.065492652504668,0.430653396398279,0.006093564948462,188
15.3269915641101,22.6659352699768,22.3790754441498,17.9782973717346,15.9908362352807,21.9949060683821,22.1883277624751,19.19450595502,21.3538338656151,22.4428720770087,30.6706955556714,9.22965738530252,39.1505791502068,33.4351599631346,10.3606809431128,8.39229286273157,35.236282098145,33.8859348920091,9.9888062598109,150.840827242043,156.563028959427,158.63860218691,159.396273912301,160.396768469143,161.457382446163,171.068369126461,171.35466698015,171.689033239507,137.225429661942,144.029586150104,153.931444137535,173.524321339949,173.823243327285,174.162854263847,170.935991327419,171.563450139485,171.942799658394,62.0410815175427,40.1524057513789,-63.0978294893315,-40.9471642814184,3.53600437703886,-1.0678085057359,-0.797856755946812,-1.70890908492239,4.76967002216138,5.40531309027421,3.60874408169797,2.74764048425775,0.01517396179137,0.034723641896645,0.016874330345946,0.063124598531972,0.015369823652216,0.01657599389785,188
16.8222019039762,22.7394295324152,23.8647113331016,18.0828700131701,16.9514735224176,23.9879144525027,23.4798484094803,19.1183284592078,21.6348527169088,22.6547360583179,30.9044227344798,8.81234392174918,39.4389935400893,32.8366878674184,10.013259371649,8.19601939355058,35.2058058346492,33.761803518447,9.98311429282661,152.34118353165,156.14366222875,159.011628134814,160.718658310384,161.581990815401,162.161096191112,169.658748998121,170.34984617511,170.926680054726,156.3022764707,166.498829362016,172.005223454121,173.354083674223,174.431980586318,175.6061571813,166.462661338545,166.74261199468,167.059362704224,63.2638164460659,39.9812958240509,-66.0332903862,-42.6295239925385,3.88732548554738,-1.20332626501719,-2.07996877034505,-2.63694890340169,8.60935878753662,7.39865938822428,4.84560902913411,3.05653794606527,0.011665101303292,0.032917163316007,0.02023487687088,0.059597060421552,0.000419232990158,0.003250093825891,188
15.8278778835889,23.5401440353759,23.5246085135755,18.3391102487746,8.25884515195975,25.3389682267953,23.0056329080197,18.1588970805695,21.6860853395908,21.8763306035763,29.8347973954851,8.41838563909857,44.4302876530499,38.8277909758485,9.249243803864,8.29865871579871,43.0739331050339,40.2224961239874,9.55025248841709,149.286524927153,159.164921195998,167.160742720812,169.992831969424,171.824359978556,172.559350602166,168.853337414891,169.096105078727,169.378948242803,59.4327016234838,130.492226448016,168.863815208974,171.939655877713,172.929147010464,174.273970289039,169.7128867187,170.092202781241,170.406985813832,62.2248003284136,39.2948378721873,-65.8426018555959,-43.0306244691213,12.2199412584305,7.96148677666982,4.35582896073659,3.4206634759903,14.4772160847982,11.4279893239339,-6.49127292633057,-3.77342732747396,0.068103649360274,0.183995020010137,0.03917725391559,0.23849030171216,0.065509596100367,0.03990221726474,5
17.1001757386962,24.8089355906983,21.7572171907954,19.0197238549597,16.8133691127023,25.2724455256719,21.7662992897741,17.6336600733772,22.0763525616232,21.8019331920638,29.7264173960485,8.34689910003509,45.6807071247855,37.9951181266585,9.39407745213399,8.02060450556324,43.6740914157171,39.507223773483,9.47345263736923,153.351578386061,158.583907194941,166.903966561946,166.722401199429,171.365377049642,173.129813836858,169.159535907073,170.413551530058,172.954749678999,141.220882974641,161.778953345522,177.456198375103,171.102988477719,173.175546919829,174.895094749959,166.056518064347,168.505468396446,169.757260979572,63.863185251301,42.4078990338427,-63.5833098129793,-42.0771199645418,10.7487360636393,7.33334774320776,8.43611738898537,5.42856039422931,7.78567285248728,7.33007084239613,5.57856126265092,4.63222843227964,0.15129968227484,0.106396464236783,0.17373986540767,0.158609402402089,0.174176126957369,0.049044640925749,5
16.2313135052606,25.0667504142582,22.4943276550666,19.0106035762921,13.7120791149702,25.7981947700137,21.1941375452396,17.7381349992885,22.1701511330397,21.908478379625,29.8535153572236,9.05214326857509,44.8775064463974,37.4542074315224,8.74794707671186,8.5811815073564,41.9464059529825,39.8754927856479,9.77586992640589,153.357563494869,164.374469561622,172.047504344328,170.946762588622,171.752900413119,172.98106851326,173.587962536733,174.113400296691,174.906108316522,136.923706772634,162.839389148319,176.352950717055,171.541584390194,172.032546795991,172.615168038825,172.483286305387,173.393155822302,174.518213131105,65.4852013979385,43.1291819953207,-63.8766345693104,-42.7670737700676,8.09876562944099,5.6481359609917,5.11048551815659,4.29506644384185,7.08660616803525,6.7490453150735,8.15435986020672,6.45881446439828,0.170178582912927,0.158492126937883,0.013082871781496,0.177041379507946,-0.125040876681888,0.002898074519308,5
12.4512577083983,23.0021706376746,23.9657115761025,20.2640514484367,10.4981402396341,26.0149968520452,23.0459556080592,15.9239842696512,20.7688792506534,23.9576006685728,32.5493985750716,5.66001031025255,40.0113046449442,32.2288641948469,10.7466706836299,9.4444970397267,39.3146454401922,33.3674514251926,11.201067080428,131.035940236201,141.065325682239,158.843142805467,66.7057262903802,68.8947402651358,71.3229980994754,150.757188183909,153.251466555932,156.122799124817,92.6147428871087,128.551746192425,159.861727701519,124.435231263665,125.426724893384,127.62014094123,132.956332369247,136.051755730709,138.454924847433,39.0539167986976,26.2507673104604,-24.0538561344147,-24.4049762354957,-4.37954005267885,-20.2220793896251,-45.5613956020938,-23.9789019856188,13.3302696545919,25.9523394372728,-10.7899541325039,-18.8630488183763,0.019738501760666,0.079213151536365,0.012926901766003,0.073637006619018,-0.023777016656212,0.015503023427701,35
15.7925134591407,17.0716079313487,19.2928916595927,20.5468278300484,10.8042054608809,23.5428199681822,17.1481770385505,17.3838509176786,20.5746416395085,24.0073428912809,32.7929056940526,6.19490422101955,39.28164367708,34.2819661928036,13.2811107621096,10.330354176691,38.5311880264941,34.6171789769705,10.9899154812445,151.734755610741,155.960426608428,161.170222449882,96.9904960619201,98.3073488565037,102.569423812073,148.780461132378,152.652173418903,158.300328707583,114.716159126586,127.715670041527,134.011925876312,111.90888423027,113.536983801769,114.592817871506,136.72008059416,140.200706884269,144.684569739698,39.1783011483622,27.5957766470018,-24.8194646049332,-25.4964468243358,3.46841193162478,-8.2900916154568,-35.4561405645294,-19.1819334586898,12.5067755416199,22.4755368389926,-16.2491512822581,-21.6042534335629,0.027605845490434,0.066834485341356,0.01346702612639,0.061801578610566,0.051013714017525,0.017250640176184,35
14.3194034424978,16.9029219443556,20.3109879512807,20.174155863681,9.02043282966412,23.6016419215662,18.9872897743072,16.5997834024355,20.986824420048,23.6155874915432,32.2123638557792,6.11831590606394,40.1008491354705,33.0180987070623,13.5068073712736,9.83670655405677,39.5746217848817,33.5720871201239,11.3215763636302,162.844480840757,165.289847483861,174.525966663755,90.2779538017217,91.103687630863,92.6434357964276,155.781742896069,156.835547131047,157.946136787607,95.3848894526362,121.277000246455,148.972754371362,103.823370130434,105.261225988384,107.347004471473,143.240012330109,144.988793839722,145.873295649484,38.3698904579812,25.1528982932751,-22.1902469357291,-25.3233041737106,2.43076095869253,-10.0368802691554,-36.1502229818143,-18.7870330862947,15.1410047824566,24.2105643827837,-14.927053975535,-21.9114693966541,0.030175145606365,0.068159441099447,0.172214329778526,0.152189152289733,0.030416775273107,0.259946697487603,35
16.4241202343618,20.0153398189463,24.6389168933948,20.4024095591635,16.9404796321476,19.2829957577734,22.2093819826653,20.7369912157285,23.7052267329648,25.7156873502092,35.2416902113763,10.4572744915745,39.6092855856112,39.4505084689831,12.4704652591656,9.91799063832721,38.3293967218805,37.9719863640918,11.3379803669191,108.736102444199,122.216027322202,129.528664434348,46.0790534739647,48.0483971868566,52.3477981514021,145.806149244617,147.503124458918,155.307885579606,114.735701960217,118.873239705704,124.12552834446,46.2341843735652,51.766197678778,53.6348302037068,157.702301143583,161.192134656995,163.522866808982,32.9875311557797,35.7931807421256,-33.3204544972682,-36.0562344392141,8.07220780331155,-14.5844269489896,5.31569391057111,-15.8654268237128,-5.95747940782188,3.28460534413656,-8.56645418250042,-2.47752459152885,0.08809447626328,0.065532495367929,0.022734449701709,0.036126946738813,0.033909935544022,-0.000639862616462,229
